T 1453100017 2<20Quxxy2>	tmerr: What about ひらがな?
T 1453100031 2<20Quxxy2>	What does *that* translate to?
T 1453100031 2<26tmerr2>	Looks like U5N2 to me :P
T 1453100042 2<26tmerr2>	It doesn't have to be that intelligent I'd just like to remove accents
T 1453100049 <10-11-	ansible1 has quit 14(Ping timeout: 121 seconds14)
T 1453100058 2<20Quxxy2>	Why?
T 1453100066 <10-11-	mpark has quit 14(Ping timeout: 121 seconds14)
T 1453100067 <10-11-	skade has quit 14(Ping timeout: 121 seconds14)
T 1453100115 -10-11>	fyolnish 14(10fyolnish@moz-jqsevj.ucom.ne.jp14) has joined #rust
T 1453100124 2<26tmerr2>	I have unicode text I need to send to a server, but that server only takes characters in the ascii range.
T 1453100131 2<26tmerr2>	(And I have no control over it)
T 1453100138 2<27Screwtape2>	tmerr: SHA1-hash them and send the hex digest!
T 1453100141 2<25Mutabah2>	tmerr: What will happen to this text?
T 1453100151 -10-11>	nicoch_ 14(10nicoch@moz-vnm.i7v.217.78.IP14) has joined #rust
T 1453100158 2<25Mutabah2>	tmerr: Could you instead URL-encode, or something similar?
T 1453100174 2<28niconii2>	you could use UTF-7 maybe
T 1453100179 2<26tmerr2>	I'm working on a CTF challenge :P
T 1453100202 2<20Quxxy2>	Replace everything outside of ASCII with "?", perhaps?
T 1453100206 <10-11-	fyolnish has quit 14(Connection closed14)
T 1453100215 2<20Quxxy2>	You could decompose the text and then strip out combining codepoints
T 1453100247 2<26tmerr2>	So the server requests the name of a country, which I have including accents, and I need to keep the name correct, just without the accents
T 1453100267 2<26tmerr2>	I *think*. Can't say I'm 100% sure what this server's doing.
T 1453100270 -10-11>	todos 14(10todos@moz-gu3.6lo.44.194.IP14) has joined #rust
T 1453100292 -10-11>	mpark 14(10mpark@moz-tccb1o.wa.comcast.net14) has joined #rust
T 1453100294 <10-11-	thesnowdog has quit 14(Connection closed14)
T 1453100299 -10-11>	rakm 14(10rakm@moz-5b171d.ca.comcast.net14) has joined #rust
T 1453100303 2<26tmerr2>	It doesn't sound like it's simple, that's alright
T 1453100308 2<20Quxxy2>	The most proper-est thing is probably to just have a table that maps the characters
T 1453100312 2<25Mutabah2>	tmerr: If that's the case, map the string by `char`, stripping out unknown characters and replacing known accented characters with the unaccented version
T 1453100316 2<20Quxxy2>	And explode if you see anything else
T 1453100325 -10-11>	drasa 14(10drasa@moz-baqglg.ap.nuro.jp14) has joined #rust
T 1453100354 2<25Mutabah2>	yep
T 1453100364 -10-11>	tmtwd 14(10tmtwd@moz-0kkm5n.cable.rogers.com14) has joined #rust
T 1453100366 2<25Mutabah2>	or silently ignore it and let the server explode and error
T 1453100373 2<20Quxxy2>	That or use https://crates.io/crates/unicode-normalization/ to get the nfd form of the string, and drop anything that isn't ASCII
T 1453100410 2<25Mutabah2>	actually, that's likely the best (as it avoids having to manually decompose characters)
T 1453100413 -10-11>	hannelita 14(10hannelita@moz-tt35e2.3jhb.7afs.014c.2804.IP14) has joined #rust
T 1453100426 <10-11-	mpark has quit 14(Connection closed14)
T 1453100446 2<20Quxxy2>	Mmm... because é and é are different strings
T 1453100472 2<19zokier`2>	nfkd might be better than nfd 
T 1453100578 -10-11>	thesnowdog 14(10doug@moz-cb3.eku.181.180.IP14) has joined #rust
T 1453100578 <10-11-	drasa has quit 14(Ping timeout: 121 seconds14)
T 1453100579 <10-11-	Lunatrius has quit 14(Ping timeout: 121 seconds14)
T 1453100591 <10-11-	thorns999 has quit 14(Quit: http://www.kiwiirc.com/ - A hand crafted IRC client14)
T 1453100641 -10-11>	mpark 14(10mpark@moz-tccb1o.wa.comcast.net14) has joined #rust
T 1453100652 <10-11-	urodna has quit 14(Client exited14)
T 1453100715 <10-11-	hannelita has quit 14(Ping timeout: 121 seconds14)
T 1453100766 <10-11-	nicoch_ has quit 14(Quit: *poof*14)
T 1453100770 <10-11-	tmtwd has quit 14(Ping timeout: 121 seconds14)
T 1453100934 -10-11>	xiinotulp 14(10q@moz-nfn8in.dynamic.totbb.net14) has joined #rust
T 1453100934 <10-11-	mpark has quit 14(Quit: My Mac has gone to sleep. ZZZzzz…14)
T 1453100934 -10-11>	vmx 14(10vmx@moz-apru1c.dip0.t-ipconnect.de14) has joined #rust
T 1453100934 -10-11>	mpark 14(10mpark@moz-tccb1o.wa.comcast.net14) has joined #rust
T 1453100934 2<26tmerr2>	Ahhhh that makes sense. So from what I am gathering unicode has multiple ways of representing the same thing. By choosing NKFD it separates out accents as their own characters, which can then be stripped away?
T 1453100934 <10-11-	badon has quit 14(Ping timeout: 121 seconds14)
T 1453100950 2<25Mutabah2>	tmerr: Yep
T 1453100996 <10-11-	plutoniix has quit 14(Ping timeout: 121 seconds14)
T 1453101046 <10-11-	mpark has quit 14(Quit: My Mac has gone to sleep. ZZZzzz…14)
T 1453101107 -10-11>	OmniMancer1 14(10omnimancer@moz-qq6.qd3.149.118.IP14) has joined #rust
T 1453101107 <10-11-	OmniMancer has quit 14(Connection closed14)
T 1453101165 -10-11>	cruor99 14(10cruor99@moz-0os33h.customer.cdi.no14) has joined #rust
T 1453101186 <10-11-	staticassert2 has quit 14(Quit: http://www.mibbit.com ajax IRC Client14)
T 1453101294 2<26tmerr2>	perfect, appreciate the help
T 1453101315 -10-11-	NameNotFound is now known as zz_NameNotFound
T 1453101373 -10-11>	mpark 14(10mpark@moz-tccb1o.wa.comcast.net14) has joined #rust
T 1453101394 <10-11-	}ls{ has quit 14(Ping timeout: 121 seconds14)
T 1453101407 <10-11-	cruor99 has quit 14(Ping timeout: 121 seconds14)
T 1453101436 -10-11>	Andoriyu 14(10Andoriyu@moz-a9o6ej.res.rr.com14) has joined #rust
T 1453101477 -10-11>	skade 14(10skade@moz-lu4c2f.web.vodafone.de14) has joined #rust
T 1453101527 -10-11>	fabiand 14(10fabiand@moz-dlddlf.dip0.t-ipconnect.de14) has joined #rust
T 1453101528 <10-11-	skade has quit 14(Quit: My MacBook Pro has gone to sleep. ZZZzzz…14)
T 1453101532 -10-11>	skade 14(10skade@moz-lu4c2f.web.vodafone.de14) has joined #rust
T 1453101533 <10-11-	makoLine has quit 14(Ping timeout: 121 seconds14)
T 1453101542 <10-11-	skade has quit 14(Quit: My MacBook Pro has gone to sleep. ZZZzzz…14)
T 1453101703 -10-11>	iiddnn_ 14(10iacopodeeno@moz-36rg3s.retail.telecomitalia.it14) has joined #rust
T 1453101865 -10-11>	Eisfreak7 14(10Eisfreak7@moz-pqpfkj.pools.vodafone-ip.de14) has joined #rust
T 1453101888 -10-11>	jdnavarro 14(10danny@moz-f1nmro.dynamicIP.rima-tde.net14) has joined #rust
T 1453101918 2<22WindowsBunny2>	I wonder if there are accented characters that don't have a form of ascii character + combining character
T 1453101928 -10-11>	fyolnish 14(10fyolnish@moz-jqsevj.ucom.ne.jp14) has joined #rust
T 1453101951 -10-11>	drasa 14(10drasa@moz-baqglg.ap.nuro.jp14) has joined #rust
T 1453101959 2<22WindowsBunny2>	I'm pretty sure there's a proper unicode way to get the base latin character of something
T 1453101965 2<22WindowsBunny2>	maybe, I hope so
T 1453102096 <10-11-	mpark has quit 14(Connection closed14)
T 1453102110 -10-11>	pengowen 14(10Mibbit@moz-jg1cul.ph.cox.net14) has joined #rust
T 1453102197 <10-11-	drasa has quit 14(Ping timeout: 121 seconds14)
T 1453102300 -10-11>	makoLine 14(10mako@moz-f9dvuh.flip.co.nz14) has joined #rust
T 1453102301 -10-11>	frankmcsherry 14(10frankmcsher@moz-vi2ap8.tep.ch14) has joined #rust
T 1453102325 <10-11-	masood has quit 14(Ping timeout: 121 seconds14)
T 1453102388 <10-11-	mgottschlag has quit 14(Ping timeout: 121 seconds14)
T 1453102407 -10-11>	mpark 14(10mpark@moz-tccb1o.wa.comcast.net14) has joined #rust
T 1453102451 <10-11-	durka42 has quit 14(Client exited14)
T 1453102469 <10-11-	Andoriyu has quit 14(Quit: My MacBook Pro has gone to sleep. ZZZzzz…14)
T 1453102478 -10-11>	mou 14(10donwilliam@moz-82l.vs1.228.188.IP14) has joined #rust
T 1453102496 2<24pengowen2>	I come here often enough to make an account, but every username I try is either invalid or taken
T 1453102509 <10-11-	starblue1 has quit 14(Ping timeout: 121 seconds14)
T 1453102521 2<24pengowen2>	Sorry if this is off topic but I need some help
T 1453102553 <10-11-	mpark has quit 14(Quit: My Mac has gone to sleep. ZZZzzz…14)
T 1453102558 -10-11>	mpark 14(10mpark@moz-tccb1o.wa.comcast.net14) has joined #rust
T 1453102569 -10-11>	Andoriyu 14(10Andoriyu@moz-a9o6ej.res.rr.com14) has joined #rust
T 1453102589 2<28niconii2>	pengowen: hmm?
T 1453102627 -10-11>	masood 14(10Masood@moz-nmuf16.elitebnc.org14) has joined #rust
T 1453102635 2<24pengowen2>	I can't create a mibbit account because every username is taken
T 1453102694 2<24pengowen2>	I used a string generator and I finally got one that works, but I don't think I can remember it
T 1453102719 2<28niconii2>	uhh, keep in mind mibbit is just one of many many ways to connect to IRC
T 1453102724 -10-11>	firstdayonthejob 14(10firstdayont@moz-bipmqq.cable.virginm.net14) has joined #rust
T 1453102792 -10-11>	yw 14(10yw@moz-2hrqlc.tpgi.com.au14) has joined #rust
T 1453102824 <10-11-	vadix has quit 14(Ping timeout: 121 seconds14)
T 1453102859 -10-11>	vadix 14(10vadix@moz-ivi2f8.f644.2q8d.05c1.2601.IP14) has joined #rust
T 1453102872 2<28niconii2>	erm, how do i explain this
T 1453102875 -10-11>	thiblahute_ 14(10tsaunier@moz-68f5rr.rev.sfr.net14) has joined #rust
T 1453102907 2<28niconii2>	so, IRC is a chat protocol, and there are a lot of IRC servers and networks out there
T 1453102910 2<25Mutabah2>	pengowen: Did you have a rust-related question? Or were you asking about nickname avaliablity on this server / on mibbit
T 1453102921 2<28niconii2>	you're currently connected to mozilla's IRC network
T 1453103002 2<28niconii2>	you can connect to an IRC server in a number of ways, mibbit is just one of those ways
T 1453103012 2<28niconii2>	but we're not affiliated with mibbit at all
T 1453103119 2<28niconii2>	our site links to mibbit just because it's an easy way to connect to IRC without having to download and set up a client or anything like that
T 1453103178 <10-11-	ahihi has quit 14(Ping timeout: 121 seconds14)
T 1453103195 -10-11>	test32321 14(10test@moz-tje7vi.vps.tagadab.com14) has joined #rust
T 1453103200 -10-11>	zeroprime 14(10slentzen@moz-u5tqjl.reverse.mdcc-fun.de14) has joined #rust
T 1453103202 -10-11>	nicholasf 14(10nicholasf@moz-e9m.r87.56.45.IP14) has joined #rust
T 1453103206 <10-11-	zeroprime has quit 14(Connection closed14)
T 1453103258 <10-11-	Splat has quit 14(Quit: Bye14)
T 1453103280 <10-11-	fyolnish has quit 14(Connection closed14)
T 1453103325 -10-11>	fyolnish 14(10fyolnish@moz-jqsevj.ucom.ne.jp14) has joined #rust
T 1453103343 <10-11-	fyolnish has quit 14(Connection closed14)
T 1453103346 -10-11>	fyolnish 14(10fyolnish@moz-jqsevj.ucom.ne.jp14) has joined #rust
T 1453103353 <10-11-	masood has quit 14(Ping timeout: 121 seconds14)
T 1453103507 -10-11>	anty 14(10anty@moz-5oio2r.vpn.lrz.de14) has joined #rust
T 1453103531 -10-11>	SneakySnake 14(10snake@moz-i9is4u.pool.telekom.hu14) has joined #rust
T 1453103580 -10-11>	drasa 14(10drasa@moz-baqglg.ap.nuro.jp14) has joined #rust
T 1453103586 -10-11>	starblue 14(10juergen@moz-pi95j6.pools.vodafone-ip.de14) has joined #rust
T 1453103613 <10-11-	narann has quit 14(Quit: Leaving14)
T 1453103628 -10-11>	masood 14(10Masood@moz-nmuf16.elitebnc.org14) has joined #rust
